INSERT INTO Permutations VALUES (65,'2538;7670;2399;8087;4028;5733;6246;1969;893;7487;1545;728;3669;7258;1023;5924;5856;6099;3644;1689;3049;3911;6506;6927;328;3158;7351;707;2402;91;4572;3392;3045;6857;1891;268;3064;2190;7643;4291;3794;6218;4909;7537;4824;454;7206;4094;1103;4490;7129;6488;1091;3763;1635;4581;2362;4582;6675;6350;1298;5175;1055;6159;2948;6654;96;3128;5270;7215;7449;840;3037;2146;6867;7067;509;629;3514;1792;4634;3976;1521;1527;7760;3594;1680;6116;8051;3682;57;1585;868;3075;4645;5082;1646;4351;5654;5247;5660;1681;6648;6856;2000;4938;1232;4478;1688;612;6733;1261;6892;4393;6935;2238;5601;3005;7816;6673;3404;3668;1083;3777;221;4959;228;493;6778;6639;1390;2771;2193;3023;5046;2526;5440;4065;6090;3836;1294;1216;6436;281;6854;1669;602;4540;2272;8010;1538;86;3303;66;7640;1278;629;2867;257;5669;5617;2828;6229;5606;7253;4261;4435;1152;2016;2907;7465;264;2855;169;4056;2401;7520;834;4684;7105;3487;2052;7874;2936;2301;1071;8134;7170;4543;1624;5335;5170;3305;6574;6177;6590;990;7788;7122;5510;3690;10;7113;6833;5531;4461;339;6932;5243;2033;6484;2053;7381;8063;6692;8025;6151;7363;1615;980;2825;3570;8152;268;284;2950;5082;5367;6966;6127;1103;2359;555;2641;3557;1879;2024;2940;1402;6841;2695;6159;5734;4324;567;6903;2516;5849;5554;625;1745;3427;249;2470;5634;');
INSERT INTO Permutations VALUES (66,'7230;7921;3860;1594;8148;8090;8026;4633;2946;5638;1850;3170;1074;2247;7331;4082;1853;7368;5310;6684;6763;6551;3827;1933;3303;6947;5686;7134;7028;101;6633;7020;5495;6599;6185;2180;808;7322;4139;4248;6534;6228;5609;3266;3020;625;6382;6411;7360;6463;405;1477;6738;8013;3301;1726;7599;4279;4928;3032;7403;7127;7931;1082;2092;321;5406;6265;6833;775;7844;7029;8150;3741;887;4253;3291;3538;572;331;3871;2957;7011;4951;8036;6463;4987;6102;363;6705;4576;736;6684;3888;2431;1817;5015;4995;4441;5838;5824;4070;896;7890;7827;6532;4613;1543;5354;7443;717;7199;6805;7506;2193;4620;5548;1170;6023;7214;5862;1622;4335;7734;2234;5821;5950;6523;4629;2775;3258;5295;7403;3857;3033;895;5050;2561;5146;8007;1228;3811;6588;6836;7902;5433;5579;2914;3124;3213;2729;2735;5260;820;3119;2514;7065;185;6901;1495;5653;4778;7051;6086;1672;2804;6231;6129;6569;6289;5987;8148;2765;1087;5605;4559;6791;4362;1154;3412;1141;6530;4238;1328;629;578;4718;4001;5409;5577;6987;1424;1396;2460;6951;2747;3717;6849;6123;1418;4140;1068;4793;300;5652;8092;5599;449;2427;6606;4289;8088;3621;4436;631;6149;1996;4491;2218;3074;3855;7652;1019;1794;6383;4373;842;1295;71;6301;4997;414;6521;742;3272;553;6513;7889;3591;5822;2173;5290;6849;581;5490;426;6543;6810;4182;1671;5058;1586;1725;4728;2078;');
INSERT INTO Permutations VALUES (67,'2432;2210;1832;2276;5694;2050;1700;7256;6713;7331;6777;3847;7898;4102;6226;2698;4426;2417;4623;5530;3202;3557;1641;7588;564;1837;7095;4630;482;32;6888;1870;5075;6177;7789;497;781;2565;8064;3833;8063;2447;1470;1561;7346;3083;1270;2530;3429;3199;6994;8137;3281;5853;6259;3941;4134;7426;3471;2731;7194;916;4522;5776;5141;7694;5790;5037;6401;492;2283;1305;27;2529;3725;1647;649;3744;2315;3761;1037;4209;7190;7997;532;1193;7499;5933;3746;6751;2506;161;2948;469;4331;7779;1646;3085;8090;2291;5329;7962;3968;1199;4219;6044;5761;8049;3334;6288;1300;2248;428;7578;161;6865;782;4348;4971;7605;6063;2021;4306;5148;1013;265;481;2935;2209;2649;6648;6755;2112;7290;3971;1701;7042;6877;2901;3980;2154;6019;5602;6572;7214;7531;3536;2417;3180;190;8092;1458;1334;6772;2296;4610;1960;2064;1783;3057;6965;5212;7303;1856;7680;830;8131;5830;3790;6652;1292;1874;5384;3448;4016;679;209;55;7315;7318;2432;5289;3661;3623;2700;7363;7427;5964;2798;1576;471;4512;3705;3427;758;5632;510;5835;6563;3177;7066;263;2642;5157;2570;5268;5512;5397;2888;5412;3091;7239;901;2883;5806;6134;7955;5138;6873;3417;1589;6566;6108;4253;5379;3258;6377;4907;2071;3664;1887;3072;7087;6530;2583;2863;3315;4846;7619;5699;6529;2425;6102;5136;5657;3556;5808;2918;2759;4298;6038;46;3140;6956;4291;');
INSERT INTO Permutations VALUES (68,'3384;4430;7799;3944;2447;7090;6388;6707;271;2409;8001;6323;8069;5928;1878;3835;433;8012;1310;7880;4044;1051;4140;5191;3689;7370;7232;8049;2510;3467;221;5686;1083;491;3024;6705;2804;4026;2479;1973;439;7790;5697;4365;6112;7728;2476;6826;7119;2092;4060;7936;2268;2188;1583;5326;936;2453;777;7333;7390;2245;3688;3280;4569;5988;351;5244;4568;6272;5529;413;2250;4156;1210;6946;3412;734;6695;1917;4285;2107;6516;789;7305;3725;4849;5102;5365;7247;97;7836;1575;7131;5959;2608;5492;4139;7945;3841;6536;7049;2545;675;7360;8106;818;7294;1820;6545;3900;112;3174;6516;4721;6693;7134;1047;4713;2148;6717;2894;7222;140;3075;6441;4586;5918;3597;3124;5874;1387;1339;7240;5658;5941;429;6240;4078;3389;1145;1667;3764;1964;6569;1524;4123;2448;426;5194;3288;2029;7713;7302;2685;1898;3325;5670;724;5164;1719;7937;3829;442;3369;3177;1185;613;7193;4807;2297;4049;1127;7999;1423;2511;3884;7342;4150;8130;1121;5451;7344;4128;1700;5103;1210;1781;3024;342;3838;1350;3716;5694;5289;6522;6843;2378;5232;2016;7074;1411;2562;7222;4719;5478;1765;1697;1298;6770;5035;6337;5894;4651;5935;5187;4836;1455;7235;4609;2566;7341;6593;6264;6035;5016;7325;8174;8172;7719;4678;4709;745;6874;973;4645;5304;4873;7512;4361;7675;7963;1390;6504;883;6639;6197;354;6859;7081;7512;7244;4774;7710;1524;');
INSERT INTO Permutations VALUES (69,'2048;2328;6109;1823;7643;1595;5366;4018;1231;3561;5759;281;3828;3733;7626;6232;6380;1511;4103;1962;6821;2624;587;4083;3995;813;2991;8055;3754;7783;4096;213;7377;2978;1576;7947;7152;676;3620;4194;758;3738;3936;5920;858;2871;8063;6838;7863;144;1519;6663;4678;5932;3737;2931;6749;6845;4754;3167;3160;5326;3084;1820;6178;199;440;6658;4941;2415;2768;1570;4824;5475;4887;6741;6959;5049;7492;658;3676;3947;391;4252;1098;3731;4996;800;1948;6124;1448;1090;1707;3573;2738;1888;3351;3526;5231;4322;3098;1976;3047;7373;5953;693;8184;991;520;1977;926;3120;7568;4826;6489;5349;619;5341;4735;687;7467;5587;2971;7086;4798;1926;298;1465;7122;3801;5151;7871;2928;6710;7633;3031;7537;6938;6058;68;772;4373;6128;4670;4277;4844;4599;1228;1007;6458;497;239;5695;5633;5253;1245;4917;1608;4189;2045;6585;5669;2997;1451;4225;1919;3563;927;5126;3007;4036;4383;3176;2006;3921;3167;7247;5790;1475;8067;990;7113;3806;3199;3000;1274;1428;6308;6988;7581;6469;5285;6810;7363;6115;6144;1637;1690;1029;4275;2921;5451;2659;2740;5011;1322;6176;5859;3943;6348;8051;4356;1285;776;6595;51;6657;2105;328;4541;6571;5615;132;2339;8138;6271;6759;1400;7037;3416;4224;7849;5692;866;264;6463;3180;5853;3163;6545;6407;7106;4663;4892;6802;5476;4803;7454;1273;2352;578;5952;1620;6250;5233;');
INSERT INTO Permutations VALUES (70,'4275;7567;2888;7250;7304;2715;1160;3282;2916;1239;3473;2745;4792;6664;6176;5071;194;1365;631;2332;6816;2375;7758;966;2523;4059;4929;2582;8021;6150;3262;2323;6426;2964;2085;1822;1276;6334;316;7824;2763;2868;6972;2462;160;5822;1754;7378;6189;1467;366;6707;859;5403;3688;3435;1893;244;1838;6998;2894;4101;312;2885;3150;2374;8002;7501;2573;2814;914;6760;4574;2575;5545;7886;3415;1015;7930;1779;2462;7025;3562;1465;4568;8098;2325;1409;7422;2312;5316;831;8078;410;2641;6456;5776;5271;5737;5629;5607;884;8056;7763;1733;7419;3187;1737;2941;8073;2138;3490;1533;6616;5127;2794;3720;2551;960;4341;4114;3574;6291;761;2776;4434;5484;6041;7110;6229;5181;4037;6279;1590;7620;4704;7232;7878;744;6867;2024;5301;5834;3167;6145;6896;107;633;4311;6521;688;4483;363;565;5292;3159;2933;1875;6647;2224;6547;3792;2798;3399;2058;2007;6994;6934;5677;2529;7251;7372;245;4432;5838;430;3175;3387;6735;2956;2603;7410;2857;1140;1179;3929;8087;2698;5800;6522;573;5827;724;3029;216;3078;7050;7315;4771;5010;6060;7098;5489;377;3998;1406;305;405;2436;8040;2993;2510;1760;4138;2464;4259;5422;2332;5184;5733;3023;6638;797;7503;1187;3427;6450;6069;3597;5541;60;5317;2070;3800;8021;1942;7670;1380;2177;3006;5895;1264;5903;7538;1386;2972;6484;429;6434;3516;1671;2447;2362;5080;195;');
INSERT INTO Permutations VALUES (71,'2246;1344;179;7309;7784;5522;722;6663;4669;2858;2320;2236;7518;7176;2141;3151;7069;3681;5669;715;7097;1814;1079;6281;4013;4706;7102;5705;1933;332;927;2189;5715;6496;5871;7204;2689;7626;5670;5605;1347;8058;3126;3005;5264;1101;7322;4590;8138;3819;1339;3250;5204;7687;6023;1938;3443;4024;3756;3051;7592;6776;7738;5143;2159;1380;2476;1472;2473;7156;7971;3693;7928;2089;3673;1030;6902;3385;3173;1402;6251;7224;1484;481;6716;2611;204;2129;2930;8049;6933;4086;558;7255;2835;6114;4455;1266;2159;3232;6115;7844;4333;8025;1473;7299;6365;5689;3256;2578;5089;4095;7853;2386;4587;5092;4537;1262;624;6599;5673;6036;6144;4552;807;3582;2033;6442;6952;4463;7112;7555;1815;4426;1088;3682;3917;3049;6246;1922;7131;7325;7836;6838;6391;5605;2101;4531;267;4697;640;842;1976;2611;5541;189;3987;1269;5568;6654;4479;6606;7907;14;5643;4641;5740;5316;1236;3214;3790;844;3798;1348;2167;6577;3054;7791;4745;6328;1595;7866;3073;3052;361;7527;6291;6987;4449;775;3357;3874;2533;5562;3346;6261;2997;4660;5489;7265;6473;3577;7645;4558;3434;6401;7105;6490;2889;583;4238;251;8006;1242;8019;7466;7895;7431;2623;2112;4844;2729;5647;2818;7107;5388;457;5208;6180;7147;3473;5339;7150;1843;711;4230;5164;1573;710;3394;483;3382;6288;2639;7024;5118;1684;4989;5129;7792;3303;7473;4583;6078;53;');
INSERT INTO Permutations VALUES (72,'7611;2735;2578;5858;6574;2185;177;7021;7993;6038;1611;2027;2900;1997;301;2998;3302;2204;1841;1216;566;5976;712;1810;5422;4382;1509;4800;3693;2045;3053;2569;1677;4104;4781;5182;14;439;6517;1472;3373;7846;7698;3220;4717;341;901;2233;7476;5083;6805;6279;3706;5542;7735;3545;4058;731;7852;1347;2232;1130;1399;4062;6894;4598;712;5600;6263;3832;5399;2617;4874;4804;7125;1475;4568;7575;4147;287;2779;5967;7360;2870;5327;5215;5325;2156;3568;4323;5822;3312;2746;3406;5003;4914;1802;7434;3200;5126;2643;7070;3927;6223;6878;2957;7811;2776;2384;6759;1405;6392;4533;5770;6633;1840;725;512;2993;2734;4635;7527;3002;7138;4678;2088;1490;1157;2111;2173;1223;3756;7361;2721;7738;5433;2985;6470;383;6808;4256;2115;546;5114;7231;7728;3246;37;2907;3004;3757;97;7431;453;4514;3371;1414;3895;5875;3310;153;3289;1264;6721;3951;3864;7561;1898;4597;3816;1029;3424;5558;3045;5728;7326;5494;2440;638;4221;7528;2344;828;7746;2638;4532;3332;5789;4145;952;3606;6635;1482;5995;5965;3029;6816;5060;2330;1863;4538;1495;2264;6550;6433;157;2742;1253;809;662;5020;3517;3395;1617;7302;3741;4861;819;7325;667;7274;4144;2581;1433;3423;2269;2882;4152;8039;2220;189;2338;2874;7139;7706;4787;5275;4402;6763;2353;8015;4683;5413;5976;4636;2380;5658;5561;4849;673;6737;2393;4438;7271;6128;');
INSERT INTO Permutations VALUES (73,'1993;4835;6407;7319;2447;4550;3313;5496;3247;1208;3429;1108;7053;3830;2034;149;2654;834;6619;793;1701;2662;455;1469;4532;1247;1197;6875;5094;6361;2223;4155;824;321;7729;3845;1684;3565;3998;2924;4968;5522;3635;1863;6022;2088;3425;2215;1552;630;2155;2315;2985;240;4506;1201;4958;1208;5187;2808;7740;2716;5217;7763;7649;3146;4878;3178;1654;2422;2900;2461;1462;5;1525;783;2622;1427;7083;537;966;5130;2217;4668;1537;3794;4257;7293;7886;2521;3881;2093;749;2161;3159;7815;6068;6721;6015;4859;7398;182;4073;4396;1326;6041;5403;5198;372;549;7671;3060;7869;4892;3845;7435;7063;4975;2022;6946;7604;2072;732;8152;1017;2814;109;1443;5261;7917;872;2649;6141;3792;6643;6463;379;2683;7907;5564;1688;550;763;5304;3093;6906;1962;6237;7025;2637;7467;5045;5700;3424;4788;6997;4302;5688;6527;4776;7885;2990;5469;3020;354;1045;1608;1770;7356;3350;4885;7433;621;514;3906;6787;6773;4615;4114;6248;1987;7430;7396;4740;5512;3597;3230;6311;5270;6553;237;6852;963;454;4488;2983;3586;2740;945;2083;7971;947;371;5140;6677;7786;4456;6206;3550;81;3956;3234;7725;7297;3976;7881;2540;5046;321;3150;592;624;221;7703;7325;7527;6436;7891;107;4708;2181;4184;4968;6619;7778;8065;3598;4785;7875;4534;530;357;4852;2220;3042;1783;7355;7590;5883;4179;1449;3731;3629;1371;4027;');
INSERT INTO Permutations VALUES (74,'7889;6595;4747;5606;3763;7861;7708;170;2619;3905;892;2654;551;2686;5219;3306;7943;4575;2569;1346;7331;4360;7011;1439;4653;7068;4336;7166;103;2103;902;6081;4817;5111;8182;7453;4880;7959;824;7279;989;4248;6034;5864;823;3361;7795;6638;7477;2496;7256;6056;4111;880;2391;422;4706;7405;5071;4139;5247;5486;439;4651;3036;1856;3099;5637;776;2594;7598;2466;2182;1011;4696;2952;7130;6206;168;1916;4944;410;1698;5221;3037;2789;3491;2878;896;3897;5526;789;5712;895;995;32;2862;362;4812;254;4822;3026;1557;846;1263;773;5275;1570;1250;7985;6434;7601;6152;7619;5480;5558;2590;3531;5167;7807;2911;5458;705;2012;221;5697;7594;640;4028;7825;3627;803;3235;5516;7072;1698;4803;4419;3076;7236;6126;3978;5583;4868;2146;4762;7100;3291;7520;274;1053;4357;5203;179;5907;8174;4054;2104;4600;5867;6018;3383;1583;4029;2752;600;6390;4228;6814;4422;3144;978;3389;234;4195;3309;2911;4454;3380;308;5140;7507;6591;2048;2540;1674;7563;215;4059;7973;4896;1736;4124;7552;3635;6752;4328;1385;4748;162;7709;846;3821;5452;7882;6953;2492;4765;5064;1503;7983;2083;1774;3471;5556;43;2203;3746;7475;2763;2262;3789;6360;5705;1940;489;6033;5604;1315;2027;1592;4993;1351;2907;6443;5110;4447;2705;6539;1141;3898;7885;3642;4504;7286;5805;2476;7704;4952;8158;1922;4707;6275;4345;6512;');
INSERT INTO Permutations VALUES (75,'5147;2839;7363;286;7473;5907;1481;715;1408;4708;7873;2390;665;6674;11;5849;7871;7432;1983;2871;6285;3232;3174;4252;995;2945;5868;5903;5748;5293;6762;198;1928;7683;2620;2782;4676;332;3926;226;7855;5538;5418;1937;2381;6789;4266;7673;3184;6130;1842;3988;6550;3950;7209;1897;6940;4200;2601;4698;5096;539;3980;2613;1313;6243;1062;4613;3892;4437;3597;2536;6291;6340;7354;5242;3749;7989;5776;5530;536;6651;3504;1677;7194;6275;1310;6503;20;613;517;3558;1297;4288;7683;6594;1638;3954;5011;4950;7845;7550;7572;623;45;4915;2486;2049;4079;3260;2941;3940;3657;3156;888;35;7304;5208;7540;5894;2083;4775;3024;4444;7175;7659;347;8140;4342;3083;2570;3300;4236;632;2976;6441;1715;6166;4589;3891;2050;2776;7712;519;801;395;2224;4075;6903;5972;581;1301;2423;4701;1676;2020;5299;7074;2385;6023;5198;6521;4954;6476;2426;5195;2666;4453;4183;7470;3107;397;2989;699;4638;7816;2511;6335;970;2680;4601;3100;4954;5765;748;7576;1317;3721;2709;6470;2923;4895;5741;6012;6852;1683;4602;8002;7132;5820;3284;2849;4532;281;7678;440;2055;355;8099;1206;4891;2514;5721;833;3495;7643;2700;7637;1579;1653;6363;2213;2963;5481;7736;4163;7022;4274;5477;5659;7017;7705;986;56;7575;4935;5732;6656;7122;1078;6914;1165;7811;269;2632;4139;4845;7259;1800;4594;3722;2656;5182;1703;3351;');
INSERT INTO Permutations VALUES (76,'6929;6830;1052;3657;3714;1360;4035;7123;4152;4981;7102;6314;3846;5283;92;7390;1059;6834;4695;4706;1957;4553;990;372;5031;4410;6659;281;7184;3108;6432;785;4601;7570;1173;3916;6432;4029;5367;4285;5762;3960;4464;2393;2810;1103;6499;4907;8119;7562;836;4314;5480;7347;3222;2053;7563;2589;7327;1142;4006;956;5662;713;7087;1674;4556;5085;4098;6736;89;6338;861;5093;6276;2038;6882;7478;7635;2221;4765;5491;7976;4708;3981;3951;6291;2447;7212;3721;7685;7696;3772;6590;2518;4126;7471;1559;1642;6360;5643;7819;1772;487;5990;7541;5346;1627;4840;1132;1623;3772;1208;6605;3069;887;6893;5758;7433;2831;7285;7708;2129;7283;1724;4785;1172;3025;4710;6748;3842;216;6880;3398;8138;3961;6301;5702;5677;5059;6251;3698;3457;7493;917;5437;3163;6486;1675;7508;799;8095;4731;1564;593;161;2105;6974;2298;28;5666;3456;2538;7166;4695;331;6768;249;5053;2288;1039;1670;6431;7925;2318;487;1381;2259;6918;5925;7179;7349;606;6332;4028;4300;5088;1534;3374;7108;7464;4442;5731;5056;3216;6402;5514;6537;7675;3877;7371;6960;7770;1911;1061;865;3717;5409;5946;6186;5006;2965;7654;6634;247;7209;2291;3991;5879;5954;5692;1594;5095;2097;6985;3856;7657;4314;3507;6261;4585;3663;3330;3979;7399;6759;4661;7505;3011;1409;2369;7690;3103;480;3484;886;2452;4358;120;3544;1178;1687;3424;3982;4137;');
INSERT INTO Permutations VALUES (77,'7614;6892;6725;3180;7593;4190;4214;8157;2420;967;6668;5146;553;3978;6241;7045;5483;2636;4685;4082;2972;3741;7274;2742;3504;598;730;1095;8054;3875;5229;4037;6432;3503;578;4682;7460;2733;4550;4413;3376;2461;3000;6389;856;6408;1184;7154;3635;2785;6319;5467;3644;877;2952;7641;4479;3159;322;6441;6990;7306;7511;4059;1973;1446;8089;7264;2918;7649;5588;2043;2172;2044;6522;5074;2339;3120;1485;5810;4906;7554;4391;3947;4916;6160;4085;1269;2761;4051;3109;6347;10;4862;8138;71;3543;200;7642;6897;858;6958;7422;6662;7164;594;6606;7590;406;1309;1897;1280;180;5941;7041;2219;5377;2985;5529;1755;7039;3467;1513;5827;3505;4655;7063;1136;4879;4786;3112;2885;4039;4819;5789;7924;795;422;70;3631;1980;3803;5995;7341;6975;1019;6152;1394;2631;2244;7184;2203;120;704;8065;5239;1071;5917;8023;2271;1129;3618;7404;3857;5281;646;2682;7130;3156;6079;6753;1530;5685;4969;4151;2223;529;6273;4583;3315;2698;2970;5592;5130;7894;7588;5913;1193;3900;2991;6221;1699;2964;4015;8155;5497;3930;2805;1445;6284;720;2996;5299;1658;7330;1190;899;6604;2576;7698;4300;4086;4133;4328;377;4815;5903;516;6945;965;3695;6230;609;5452;388;1099;1055;3535;1604;2688;5099;6277;4075;4491;1607;3792;7745;5352;3346;8138;3378;4118;4895;1461;1335;4554;3605;5907;6008;4513;4548;1287;8103;2945;4144;');
INSERT INTO Permutations VALUES (78,'7538;1181;963;777;1326;370;315;6910;2491;5550;3588;1252;585;7853;703;5328;5241;1250;4394;2702;7037;7867;1260;5447;6206;6985;90;1001;845;3114;3970;3927;1415;6092;5457;3952;5441;6092;4552;474;877;3395;5790;6304;5680;8034;6347;5735;7518;6317;6932;6589;5424;3888;3939;7088;3633;7899;2476;7128;6641;3254;3255;7434;7370;2868;4312;5396;7083;265;4422;2275;4530;6148;1490;5267;6072;4283;1680;7810;2826;7202;7471;7372;8067;5207;6051;3841;3155;7855;1366;6890;6757;315;3473;6818;1139;5524;3611;7750;7212;5128;5620;7554;7976;3229;1562;235;3419;1808;6569;7494;5697;6896;5199;7300;3479;109;5215;3763;4089;2200;1210;4800;3784;1329;6753;1171;5018;1688;2698;3728;598;3809;1439;1489;7624;5516;3269;557;4951;8042;4906;6278;6896;2524;2114;1462;4073;1056;5535;1049;3524;7743;4300;1002;7819;6167;5025;4446;5880;6676;2174;4312;6461;4102;2069;8118;1101;4397;1854;4727;1107;2007;816;2533;1997;5097;7864;2657;5197;4008;2418;6831;4285;2266;4468;18;3624;5869;2704;1881;3929;2299;7369;3474;6730;817;6025;3084;4609;2187;1756;2847;7865;2604;7147;4810;3790;7438;7263;6209;7953;2406;8063;1468;1775;7795;6103;4479;8116;1353;2258;1358;5389;6579;8031;5496;7999;7667;5332;216;7862;1054;2375;4326;251;6525;379;7851;7566;1078;7036;2953;202;7441;600;5172;2575;1089;2140;1193;6472;5519;6702;');
INSERT INTO Permutations VALUES (79,'3511;752;6820;3693;1003;1394;6157;3097;1689;3809;3655;8018;152;8179;6584;5749;5233;5957;957;5571;7547;7910;1215;4199;6066;1980;3227;2021;3351;3400;7237;4505;7266;5839;4911;8029;3882;161;2460;3538;6318;2786;3970;6634;6513;7018;4509;54;6769;4870;813;4375;108;6651;2629;3388;1926;5176;7748;2222;4223;7033;5408;3619;6886;4898;4612;4567;7447;8119;2383;1320;2022;6991;3868;2803;6923;6390;27;4791;4243;649;4878;5973;5978;5811;4;5857;141;6503;6653;119;7767;2578;3292;3671;1329;3728;6889;1477;4188;4342;6268;2327;2327;3241;2367;6119;6818;4797;1549;5679;5336;4114;6681;5168;868;7429;4339;3131;1140;3959;2708;5397;4675;1165;1050;5019;7505;95;3749;6917;126;6941;4632;5137;6287;7339;2260;768;7481;4267;3658;6;6593;1629;8091;1132;6382;2595;4180;7239;7491;6862;7460;746;2064;5292;7261;4626;4609;6967;2795;3537;5242;7666;511;7541;4288;4443;7174;4247;6703;4970;3532;534;4426;2658;1619;1494;7169;783;2351;7694;4124;5660;1451;3797;6744;6949;521;4680;850;6954;2141;4143;3455;3219;6245;8179;4231;6180;7805;1858;4566;6715;3685;3443;509;6336;2822;153;3624;3550;2241;505;3182;4324;407;3258;499;2454;5858;5789;3995;4166;1124;4583;5043;6699;8016;4511;350;3341;7165;29;414;4340;7361;6588;8100;956;5653;156;6938;1360;3085;896;2187;86;1164;6157;324;1663;4129;');
INSERT INTO Permutations VALUES (80,'7385;4788;6079;6411;5841;472;333;1198;4553;4385;2388;3789;2887;2477;1160;4435;2204;1764;3795;7838;336;4546;6222;7562;4963;1815;6742;4463;2509;7056;951;1521;4112;6188;5716;284;1401;50;107;7582;6114;1876;8121;3342;7839;1585;3026;532;8039;1492;1303;189;7222;7834;1884;7789;5517;6581;522;5987;4290;7011;5928;861;374;1542;3436;2522;6513;891;149;2443;3497;2185;6394;4247;6360;3770;7104;2797;2765;3489;6507;2304;2675;2830;6294;8176;7862;3208;3878;443;3168;2856;5864;977;2149;892;5279;6974;1511;24;2753;7868;7079;4158;5603;3289;2166;8154;6310;7725;563;5403;2269;4381;8067;5942;3628;3007;3913;6163;1115;7619;252;2760;791;4812;1353;4515;2906;7870;4421;2947;2069;4792;8086;7153;6682;5073;5567;7277;170;410;4858;1995;2099;7330;4316;1469;1039;732;7628;785;6737;6218;296;2721;484;6338;6152;5839;6667;729;7056;7625;7011;6365;4;6154;973;2023;6454;838;2331;766;3250;4627;2320;855;3208;7227;6422;665;8155;6564;5907;7285;1569;125;3033;1759;4916;6818;4577;5813;3305;5598;3305;1965;5212;3262;8165;4346;3783;5108;6440;3562;4981;7701;5950;5522;2;1169;2310;5613;2595;6585;1399;1526;2626;871;489;3061;736;3923;306;344;2034;283;517;4930;4834;1054;7701;1550;3618;649;623;4936;4928;3918;368;4988;1472;4333;4901;7017;6885;2125;2905;3135;8070;1779;6753;');
INSERT INTO Permutations VALUES (81,'1364;5401;2491;1885;7412;3776;4215;6027;1747;8076;117;3145;7966;4204;5610;81;6389;6539;3434;6057;3631;1392;5134;4915;5783;756;4415;7283;7618;7408;7691;524;2790;234;7565;5217;4292;4940;7004;7044;2712;5192;7781;7885;5692;7015;1035;5047;3082;8188;763;11;4451;3386;4992;4619;3170;6613;2392;2225;4205;7460;3897;5235;2015;7676;4949;2898;2276;1278;3351;1963;6556;6989;6146;2600;3036;3988;1547;1476;3101;4931;1294;394;4383;1697;3936;6055;5796;2354;6989;8015;7247;3805;6817;6777;1563;6253;1254;7699;5849;7512;689;1560;339;5102;3552;7053;5906;8098;7647;4039;2089;1643;2669;7038;5491;3389;4435;5542;4126;1702;6634;5540;4723;6313;3406;2135;7701;5507;2751;2911;1418;7752;847;1880;1517;7935;5495;6925;3497;1883;4459;1140;2395;2817;1533;7054;1490;1339;3655;4797;6761;5843;3911;4159;5084;1104;2884;7540;184;2714;1110;7179;3932;4439;7323;4969;8006;2597;4321;4524;5168;2932;1349;5303;3734;1779;5470;2847;3152;6206;6214;2003;4314;2090;3487;3128;1994;5990;8102;1714;6515;2912;4150;3751;2026;4075;7388;286;5622;1443;455;4928;2145;7453;4922;226;5671;2989;1297;1834;6186;5394;1416;2315;2151;7052;1558;374;7442;2565;7555;5377;6117;5363;7325;4402;7160;1121;2515;3593;4606;541;749;3619;4681;593;6687;5693;5831;2997;7365;1454;7340;2448;7504;4726;3580;2674;1690;2104;1244;3020;918;');
INSERT INTO Permutations VALUES (82,'6730;7947;5100;2044;8178;4936;982;2876;4325;514;1791;1929;1214;7541;5632;2778;5174;7092;5182;5643;7024;1346;7392;3099;255;3731;3802;3168;2008;5297;1789;4045;816;7593;2819;3010;338;526;2774;6011;166;1507;3341;5395;4749;3552;6914;131;3033;6330;3397;5403;643;7825;7214;5215;7468;3698;4192;3353;56;4755;4004;5692;1252;558;568;7479;2366;7892;8012;5665;1715;7001;4426;2698;3518;5359;2493;7703;5209;4792;6634;1486;6093;6201;4136;2366;5886;1776;1057;2770;3384;4467;3950;5883;4980;1703;836;5313;286;2107;5887;4115;5316;4510;3129;6689;6440;6730;1003;4440;5609;8024;5446;2742;3360;5903;5894;3382;8180;1103;1405;1772;435;7137;677;5562;1061;5444;3646;6205;1270;3558;6661;3936;1488;906;4957;4285;4246;3687;8005;6958;5102;6459;7277;4847;1907;4988;4894;332;5430;3289;5244;5586;3256;6818;5126;3345;6776;3767;5984;5238;3602;7377;2284;1052;7489;2318;7210;7741;2132;5765;5986;2565;143;389;1310;2750;206;1275;6141;4673;5916;4495;2721;6039;1935;3084;532;864;7717;3169;2793;3867;234;1199;78;3555;726;1771;3530;6418;783;7958;2028;2070;3978;7443;4931;5282;3268;953;2675;3078;2002;2457;3658;4070;12;6329;6467;284;3845;5226;2395;1845;7398;7970;1184;6222;1429;6046;7902;5322;1265;5144;3491;1875;7514;5040;1599;6979;1684;2016;7746;3620;7003;5920;6554;7085;5662;3817;123;');
