INSERT INTO Permutations VALUES (64,'1882;6298;4409;7915;7001;7543;5207;6768;832;1595;5258;1007;1031;7707;2610;6409;5151;6174;1305;6721;4629;4912;7587;2484;1229;863;6434;5308;482;5884;6401;3083;4460;3129;2029;5566;4190;603;3321;3242;3456;4442;7408;226;2418;1332;1636;2505;4053;7558;5982;7010;4556;6684;5349;6716;7892;23;2408;4686;3570;5129;1715;2406;1320;188;3153;4705;4260;2857;5924;4367;6597;795;2448;4397;6815;3633;7520;3235;5754;3117;4315;5420;6468;1392;2261;2129;95;7966;1461;2036;1901;2171;7520;6941;1830;6152;6294;3820;7267;5303;1777;5586;4687;3793;6178;5454;6050;1308;3186;547;2516;2999;5115;5702;4132;374;1728;3840;4136;6225;3911;6234;6524;1025;6050;3791;441;1976;4634;6132;1607;6542;3567;5394;7086;4530;853;429;467;1206;7887;2071;1506;3085;7437;6967;6947;6202;2559;7343;6260;2673;5856;8065;6110;7129;119;1652;506;3931;6011;3692;1170;8008;7054;3950;2849;942;4191;2910;403;6167;5827;6695;4440;3755;3057;4845;5012;7613;6026;3154;34;1969;1103;8173;6861;3817;2400;2754;2483;7680;806;4133;1453;3742;1634;5431;5235;3535;5925;6705;3508;2990;1900;4286;1665;6167;878;5350;4918;4677;7432;6039;4843;5702;7789;1432;2260;7454;5789;6831;2188;6067;2619;2654;5009;6732;6971;2022;3347;4942;3701;108;1783;7856;7746;5873;6767;6840;5425;2540;4499;1058;7104;3184;3741;6249;5631;8006;7365;3958;110;');
INSERT INTO Permutations VALUES (65,'4893;6490;4854;5031;433;3103;1366;7787;1702;2959;1853;5887;3863;1243;6713;919;3333;3570;3835;2864;1796;2913;3149;6571;3913;5221;2267;7135;249;6500;7438;5037;6967;3841;4805;7061;6305;5538;4442;2143;3412;6451;4128;6688;7189;539;144;2398;573;2089;2882;6564;7695;3363;3924;2910;1757;2235;2165;3289;5791;5290;5061;2291;1377;5701;708;7088;2774;2461;7476;3791;2087;6410;7044;4969;7889;7585;152;3294;3275;5528;2314;7227;158;1791;1161;3918;3602;462;3717;1786;2282;8108;6678;2622;3595;7682;3678;7447;6282;8108;7206;4058;1491;1007;25;6143;6747;33;157;435;2035;6776;1070;735;7028;461;880;6189;4408;5353;7526;863;4945;1583;3332;6449;2649;877;414;4495;5330;4880;6033;1416;7652;5696;5775;353;1512;6771;643;6834;3722;2703;3256;8036;5773;7073;3410;1917;3139;4969;8126;3186;7136;1408;3696;2745;6186;5103;382;5231;2275;5997;6180;8081;1804;57;895;2500;4838;2818;1740;1887;7029;1678;336;631;1537;1268;829;5212;1787;3548;7155;3065;2634;3278;717;363;189;205;1266;192;2144;7775;6392;1374;4306;5888;4598;1804;2057;331;8084;3569;4403;7662;6902;3294;7451;1073;350;3531;2493;1464;2345;87;2038;14;6123;465;2830;1081;4736;3433;1846;3779;3387;2286;6240;886;5904;4326;6595;6624;5020;1834;2019;7096;6596;2950;6578;6410;3285;5804;4364;2959;1110;2693;3872;6921;7572;');
INSERT INTO Permutations VALUES (66,'3183;8189;5960;309;7696;5764;3478;1641;2863;6286;4915;7567;3409;6059;2282;6851;1093;7062;5292;7072;4615;85;630;5755;806;7233;5840;2074;3390;4944;7064;1642;2461;5643;4550;4736;3653;7110;5925;2997;2943;6975;336;5217;475;2723;3126;791;6746;3386;3987;242;3197;5606;7584;8068;1171;20;7911;6666;203;4443;7437;3092;1289;7286;38;1895;5676;343;3446;4644;4952;7030;3948;6996;288;7163;7974;7325;4127;4965;3584;5437;3472;5691;4554;8089;1502;4307;0;315;2500;5658;6527;1138;4741;2702;3545;5651;1314;1873;2678;7914;3606;5099;4198;1450;5752;7985;2537;7143;865;7288;1340;7746;3176;33;5463;940;8180;442;6002;1242;6704;5009;2374;3225;3372;8073;2719;5441;6950;5475;6840;7257;4804;103;6819;2402;2791;5839;4483;7543;7479;6577;3089;4584;3744;4020;1836;3906;3793;5058;2873;3920;6311;7495;2198;3436;5088;7774;3179;3429;1236;1960;2089;2095;7989;3344;3324;538;1023;4716;4796;7605;7074;7798;5065;2313;3052;96;1712;3074;7540;4886;4916;3209;7523;6665;4816;919;3349;1321;1663;4841;4778;4376;4203;2202;6895;2904;507;2623;803;6226;3691;720;4558;4566;515;6514;248;5423;5684;999;820;7166;5265;3833;6106;6411;6901;4336;40;296;2236;2127;268;4490;490;1079;8149;3001;6177;2699;4862;8096;7105;2125;854;6725;2946;7121;4345;7637;3100;3524;600;6622;1655;7411;3936;6520;4273;');
INSERT INTO Permutations VALUES (67,'4316;1736;2702;3232;3342;7842;572;263;6176;4805;3129;100;5150;7448;1851;6436;6221;1644;8031;644;7398;4149;4951;4486;4562;5164;3892;6267;303;1836;4316;8079;4653;3848;182;1461;7108;7299;2921;6941;2311;2584;5807;6718;189;5190;3602;1656;7164;6900;2810;1052;4161;6539;777;7514;5500;470;7811;1810;8072;855;6187;5238;3595;5133;6868;3426;4862;6694;541;933;1205;451;3021;3715;6668;5981;3422;1494;394;7181;825;5385;7959;6801;4994;3411;4489;2023;3570;7465;1519;755;5482;8045;235;4614;5779;409;8094;2219;1047;5950;4136;4316;6235;3801;8054;2691;5462;185;7088;4441;4043;5998;6622;5396;6227;7548;1475;7278;6791;953;1356;7682;3789;638;5426;1539;6796;197;7503;4541;7577;1485;1322;8089;7994;6821;5796;2427;1330;7575;1913;6611;374;1209;4168;1583;543;5554;212;4003;896;3179;3285;7839;3457;5415;2963;7571;3006;2585;7823;5297;5785;856;3497;6657;6909;7518;8066;533;1510;2584;2247;6656;1654;5125;2319;2517;7757;3322;6486;2843;7773;3389;5307;4316;4738;3059;4188;1223;642;5090;7227;1530;5700;431;5206;7294;6842;894;1733;2135;2571;3433;6502;5486;4052;498;7938;3323;1000;910;5621;5047;3351;4234;7858;3172;7027;1942;5172;3619;3275;1030;7423;7798;4727;2635;3169;2400;4721;6820;3163;4566;5085;7455;4570;1009;1962;1756;5932;1520;1690;333;1901;6726;65;3497;7911;3916;2740;');
INSERT INTO Permutations VALUES (68,'4471;2126;7483;4291;3340;3191;3764;3206;3639;5087;4232;6793;4861;4493;3401;4139;3148;740;2636;2574;6980;6832;376;4186;5854;6558;3674;1553;5517;3147;1227;2615;6224;4725;3819;2934;7323;87;6620;5593;1661;5319;3991;3908;4734;3374;5963;7401;6803;7822;7004;4582;4947;1910;2127;5573;545;2153;7328;3692;5014;3870;4817;3295;1662;2477;2191;242;4205;1320;2940;3994;7319;3603;1816;7141;6251;1158;294;3076;592;5643;7214;3599;7344;1715;1973;2789;7831;8121;4785;5471;4034;5523;3360;1677;7451;5953;4713;2574;1454;4331;8040;3613;2164;4982;5583;367;5014;2341;4139;6262;2357;3128;1020;7127;6163;275;6593;1527;6405;2891;4758;2564;6360;7901;6406;330;1246;1828;4967;5045;31;3713;7136;6763;175;5604;3604;204;1625;3279;2822;6031;2794;1905;6562;5336;2369;3418;5488;4023;1895;4201;6547;1094;749;3295;6551;3067;5746;1397;4169;3723;672;4480;4752;6610;1986;5441;4664;809;2981;308;6313;6193;1898;4204;7577;2405;632;6956;5022;2912;8038;5708;6259;3536;7171;2813;108;4697;5655;3093;4084;174;916;4055;1037;6770;1753;232;6914;3649;3903;402;6552;4578;3489;6767;2631;8071;6380;718;5324;2476;851;3020;7618;7230;4487;3947;3808;1937;3916;8123;4947;6803;442;4820;7335;957;1235;6168;3836;5412;5298;744;6075;4547;5397;135;6051;6000;6165;5037;7280;1621;6914;4627;2350;5980;3749;7417;7174;');
INSERT INTO Permutations VALUES (69,'4468;3326;4193;2898;474;2669;2472;4827;4334;5205;744;1546;8120;804;3856;7833;617;5176;6871;2771;3958;3679;525;1124;2135;7145;4997;7084;2336;4579;1406;1048;4733;5190;4202;7179;6945;1135;4208;8123;2966;7314;6794;1225;3874;4256;1938;1352;519;8072;6555;4040;3611;5542;7220;4695;6805;6699;3954;2940;6594;2924;4029;3945;4156;4231;6836;6720;1547;4357;424;4967;3523;3809;2687;1559;1181;2;7181;2148;5557;6201;879;2210;274;3894;6250;3377;579;3996;1054;4555;4632;2988;4444;5190;2765;4922;6235;5498;7522;6743;6059;1692;5084;5909;185;4365;2274;1165;5128;1639;7715;7391;4454;7174;886;3336;6940;5366;586;6082;1356;3206;317;1168;6333;5114;3361;6220;3254;6216;2793;7563;8140;2754;2250;2648;760;3101;2907;7692;7322;536;6638;4819;2825;6799;2406;2863;4451;6126;4756;3731;3903;7086;6983;1337;7247;6494;4299;217;4701;1049;6355;5194;3978;4810;771;7408;5654;7864;8044;5283;1124;3491;6326;3714;4168;3196;53;1521;6258;3959;2191;363;3370;704;2615;5742;4189;4306;3703;4869;5811;3058;1908;3712;7167;7206;1892;6876;3839;209;5269;5403;7762;2742;7065;39;2249;4214;4486;3026;5481;6325;2760;2935;2104;1255;5614;7707;4135;3138;4091;457;8164;4494;2547;538;8167;6361;282;6410;7334;2286;1323;6851;5802;2805;3371;4482;1158;5501;984;7688;4075;3620;1984;8118;4325;295;7379;5424;143;');
INSERT INTO Permutations VALUES (70,'5863;5918;3486;6197;7863;354;7793;2790;3961;950;4332;6737;6988;6149;7914;5146;5717;7910;1016;2370;7664;503;7255;6168;6922;145;8007;2509;5028;1812;7446;7393;3214;4042;6358;2926;533;2890;7079;522;5936;3683;4174;3594;4269;7606;4619;4724;2235;5543;45;152;6312;2408;6505;4981;813;6131;863;6493;984;1895;5230;2891;4728;6301;531;2952;2810;7608;6043;3476;3528;4923;6730;198;7856;5653;3549;4913;5288;1269;4287;6402;1107;5450;5255;809;5011;4516;3195;1121;8002;5684;7590;3579;7729;1925;3030;6496;3460;7233;6619;7811;2946;2224;5625;2620;7201;1675;7149;1895;2696;6528;1814;4511;2694;6007;3230;500;4309;4382;5978;1888;6028;2676;376;312;4768;2305;3864;1762;3315;6858;1180;4110;4361;7923;5078;3890;171;412;7570;5005;316;1726;358;7071;5873;7595;6135;6118;7427;51;1287;7114;6461;8094;4147;6388;1080;7688;5079;70;5805;3074;4728;2388;1184;4567;5555;3210;5684;6304;5680;55;2102;1034;2228;8126;1578;5661;2526;7058;4550;4905;5484;6807;7896;5750;1576;544;279;7837;3729;5742;3143;1170;1652;6218;2314;2344;4001;2146;1936;6202;1445;6638;227;4715;6973;5749;4234;1949;2969;6458;1604;5994;5713;2883;6552;2580;3871;2818;7336;2793;2016;4163;5575;6072;372;6237;5344;5657;1915;4449;3779;4888;7358;4764;1522;338;6831;6927;6819;1129;5586;4236;424;3626;7297;1133;6714;1845;5739;');
INSERT INTO Permutations VALUES (71,'1317;3569;2146;7874;2318;6940;5681;671;5684;5729;7015;1211;3832;1391;6830;2339;5624;2774;2150;5807;7841;1691;5417;47;566;1640;1400;6719;2578;2196;3169;1246;3642;6007;6906;3829;1249;7997;7549;87;380;1325;559;3507;228;4869;6454;2272;1783;7395;5306;2462;6320;4806;4341;2280;6093;4264;2074;2051;2561;4568;4834;1749;5524;6845;6088;2506;3206;3970;2506;6353;2972;6602;6164;1377;5072;5079;1572;2232;5377;3831;7144;328;7352;3241;561;1147;1873;5809;439;5262;6805;7290;7349;1416;2890;6924;7273;3006;1289;480;2062;2474;386;279;2828;3718;5675;1777;3096;4358;6441;2987;1019;7473;4989;5469;1511;5889;796;1467;3701;2336;2228;6800;4526;168;6425;2828;5490;7748;6853;5660;1842;1008;3289;5652;2050;7943;2538;3701;6261;600;7896;3626;1256;6859;5441;4239;3582;4089;1479;4516;1509;7529;3041;6969;236;4151;1809;2535;4181;3921;5431;353;486;6792;3118;7222;3671;7427;1746;8100;4173;3209;3384;3228;2148;3545;2119;663;5931;1056;6931;7150;3923;10;6538;5717;1123;543;7264;7076;66;1190;4186;725;3871;3617;3093;3104;8099;5911;3962;3111;1769;5421;7699;6561;5919;1173;1114;929;5604;1363;6880;3287;6275;6602;6714;1821;4363;1780;7479;3989;3506;3651;3401;817;901;3851;7452;3580;3882;2303;6792;5796;7449;955;188;4092;68;5937;3415;7529;7725;1280;2080;1418;2785;4751;4380;4911;3755;');
INSERT INTO Permutations VALUES (72,'2615;2104;929;2569;3857;4278;1139;2678;186;7266;6314;6723;4548;5093;5575;2391;2245;4219;5756;4447;2928;7997;7592;5051;3107;6447;1063;7712;2067;5675;4560;1335;224;7794;1964;4831;5195;2638;7814;5783;5876;7758;2058;7897;2639;3509;8050;230;5744;692;3324;1485;3918;4265;2462;528;8130;3662;2520;979;7195;1497;6808;1520;646;5358;6730;2922;1778;440;7105;5162;3575;7934;6114;4435;3705;3522;5348;4974;2390;3276;4143;6600;4267;7755;6116;801;3940;4581;7456;5943;5551;7859;177;6706;363;1065;710;6741;6620;6624;1639;5815;2442;6695;1770;84;7190;2746;5427;1275;5043;4106;1133;4086;2087;2906;7479;4492;4553;2477;3045;2665;4827;4601;7252;2451;1907;564;917;4376;129;7157;1168;439;3375;2162;7755;566;4157;1021;4585;7608;4191;3981;208;6968;436;4309;4327;2586;3391;4978;3947;2828;5550;7886;8007;4969;3379;6440;31;6770;321;1652;6195;3225;2550;1652;1175;7587;4388;6583;5912;4814;4659;2038;6756;4528;6417;4366;5024;6166;5243;4660;7490;885;4846;6854;5168;7983;5653;7365;3331;4289;1728;4478;4337;5357;4718;7443;6447;2183;6488;3180;4344;6557;2863;1959;7475;2388;5328;5243;2889;7786;3570;3081;6322;6262;681;6139;5650;1337;3882;3228;1717;7959;1656;4452;3414;6147;4435;2166;1058;788;7758;3236;3913;5566;1698;763;3837;3805;7958;6949;1954;3430;3837;4250;3798;5445;5559;2169;8067;');
INSERT INTO Permutations VALUES (73,'1614;2434;2014;17;6924;7051;2080;2446;1493;5691;7975;1996;1198;2285;1878;2050;7870;1809;6784;3313;3873;6021;575;310;1909;6497;4205;1609;4381;2923;7253;2253;2278;4477;4303;6847;41;6103;956;4354;7625;1737;3919;3169;3691;2617;6111;1340;4463;1709;5285;1484;1396;6787;1922;6403;8147;754;5543;5327;5120;723;5327;1087;1471;1652;7480;218;271;945;8020;7494;5172;1538;6536;7704;6834;4102;3766;7950;5043;8103;4244;3479;4617;3746;5053;4840;3433;4919;1169;6921;6606;6004;7846;7750;3024;786;399;1811;3600;5972;7901;3221;2653;4707;692;3323;6207;247;1859;3565;140;3763;2971;7375;6156;2602;1621;5293;3019;2615;2563;5713;5476;2625;6174;5894;2241;1775;289;3319;3560;6711;921;3285;3083;4316;5533;525;4679;2275;6858;1506;3280;7275;1524;5667;4996;824;5416;6670;7642;6034;1433;3860;5698;5489;4500;757;6417;6107;4492;4224;3446;2826;2287;5751;7330;207;8108;7555;1124;104;354;7794;4723;6554;4680;3029;6891;2249;3134;1911;4513;4961;6668;3606;1970;3872;5637;6718;1155;5121;2104;6160;1661;3283;212;4932;1829;6225;1663;5782;7263;361;5839;7396;1109;4351;2536;3438;5781;2784;2594;197;351;1038;3061;7339;2428;5162;2334;6820;1015;2440;3246;2015;7852;8102;6404;2091;239;5336;1245;4262;7947;5695;2320;3099;6338;601;7026;4185;1650;2527;5287;994;1380;1257;4305;1131;591;206;2433;');
INSERT INTO Permutations VALUES (74,'833;6725;5445;3172;5187;5001;3220;7864;5550;8182;5058;614;2241;5945;7496;7272;6802;6249;3549;1078;2774;4011;1395;795;5135;6360;2078;3553;4938;7394;748;7681;6413;1060;4568;17;1384;4525;1016;3620;713;885;5619;3383;4270;6866;7914;821;102;944;6980;2390;1647;438;752;3618;2205;3073;27;4262;6116;2216;2963;3487;688;7631;2093;5664;3453;4445;5895;2175;6895;708;6395;5600;2032;5131;3770;5280;7059;7963;6894;6834;2584;5503;4129;7400;4369;2122;3799;4404;4459;1062;8044;3499;3971;7664;6384;748;696;7151;3689;7412;5504;8155;4408;59;1453;3567;6215;1601;6110;233;5440;5187;2501;5958;796;2350;4419;3370;7745;6168;877;4568;5383;3204;702;6606;996;7763;1812;4638;3065;5491;7647;507;490;847;163;2280;4075;390;1602;2171;4127;8172;4155;8053;1907;7194;1508;2812;3750;5427;6324;3676;5547;7069;3313;2075;4127;2335;4637;3581;7243;1967;3574;2323;4806;5031;4034;2224;4570;6390;1605;7845;3612;339;2633;4462;2933;2357;7479;6988;3380;2523;4780;4699;7846;7040;4893;3811;7265;169;3089;34;620;714;553;6348;6704;3245;8004;5541;6850;5510;2834;8089;3487;4809;3546;5217;6344;1115;1102;3086;2056;3380;5300;5384;145;780;332;3016;2516;7896;2927;3826;3231;2119;125;5911;2300;2844;1721;4258;2880;4053;5297;659;1246;316;6100;5006;7714;1325;7002;6996;3382;5645;7338;3047;6802;');
INSERT INTO Permutations VALUES (75,'6671;3949;1860;6013;5658;3973;4217;7996;1267;3232;4576;475;6724;715;7029;92;6106;7688;4138;4443;2030;4;5245;7818;7288;4763;1709;2582;4308;6241;6849;5137;3990;5430;6420;3121;499;4803;3207;6387;2825;3700;5504;4609;3473;1443;7851;308;4395;5011;7010;5963;2069;6805;4036;5241;125;1684;985;5719;1063;2799;1498;6553;2813;8011;3866;4550;2300;7415;5101;3893;4360;4940;3777;2508;3534;7580;2541;6850;7529;2376;1224;2535;1476;4960;1329;4048;8067;3761;6519;2197;6838;27;7022;491;772;5187;5307;2093;4747;7862;2467;3626;4563;5237;3913;3734;4664;5073;3888;4454;732;3085;3839;7329;2738;529;124;8189;7621;3720;7486;1552;4485;2985;693;5970;568;3860;333;6481;1656;4333;6888;697;1212;4004;2115;7638;3370;3228;8158;1030;7822;7766;1715;1742;6684;3411;3889;6842;3815;3958;5324;3198;1272;3788;5374;4021;2388;6019;3274;6186;7711;199;1035;3345;1848;2479;953;674;6191;7146;2347;6300;1831;2817;7577;431;7894;4178;4382;4245;6315;5149;1588;1208;5789;559;1676;5204;5603;5846;4185;7300;6957;5563;6451;5147;3499;2127;1559;4188;4459;5826;3901;1829;1871;8048;4250;2767;6763;1299;2056;7868;6173;1845;6549;5488;2397;1243;7988;2850;6299;7141;2509;4810;3744;4170;412;1184;1057;6480;7049;3013;6887;4748;8058;4267;1555;5945;725;5322;774;484;4377;3462;6028;3324;4046;7174;5162;1541;2742;');
INSERT INTO Permutations VALUES (76,'2743;4212;3850;1848;4850;2114;3398;6261;5191;458;7169;444;4142;7350;6941;377;5367;4591;1076;4158;7453;1854;8112;5323;7757;650;1329;2240;5133;7396;5550;7002;6863;376;5027;3854;488;8158;3962;7331;3099;8171;5629;1373;2083;6143;4501;6204;6018;2921;2720;2903;497;2165;6641;6841;1714;666;7176;5096;7152;6352;6642;254;7711;1314;5729;1858;1336;1142;7037;2639;3932;2565;6308;5201;6562;8053;5920;2445;6391;1249;2654;5935;6073;5208;1495;7693;2124;7560;137;2764;2742;7341;7664;316;5236;5685;7253;1040;2243;5718;2903;5001;1913;4333;3487;7293;7358;652;4430;3674;28;4709;4622;7257;4998;2544;6635;6008;7505;7670;4147;2499;1677;5794;7797;7904;5984;6473;6515;7156;2670;6024;2108;2927;4650;1973;4543;7220;3722;4790;6403;4259;8081;909;6252;5351;5956;4016;4202;5857;2422;7755;2713;2346;676;1599;191;4814;5603;4944;3573;1254;491;4500;1312;4586;1188;1060;1519;570;7634;3100;3183;6642;6559;8070;5397;552;7231;3690;4943;2161;6561;5520;4838;4414;5023;5375;3881;6113;1929;5683;3856;4391;6840;496;6433;607;4894;434;6654;5549;4789;5435;2848;4509;7286;127;4067;5042;6572;5128;4526;6760;691;6640;3996;6881;2349;4869;3751;1773;3811;7430;4951;8008;5910;7457;5752;51;4596;3963;7441;2118;3693;354;1356;6783;6750;7877;1481;6661;3346;2217;4414;6375;3529;6136;2699;2259;4430;2229;359;');
INSERT INTO Permutations VALUES (77,'6895;7558;6096;5083;871;84;4613;6298;5410;2000;996;5603;2657;3931;6467;5630;3529;6924;6828;4163;438;3005;5793;5265;3591;7042;5229;6697;658;2219;1891;6251;1130;976;1458;3661;4278;7620;6544;7710;2505;8150;6281;5544;4011;3429;1149;1153;574;1147;6829;6571;2643;322;6864;3731;6687;2357;2390;2759;549;3672;2924;1244;5367;565;7451;493;1079;875;5986;5584;583;3286;8132;4455;7596;2346;6549;2618;5010;7210;5145;723;4207;7952;2325;3672;3465;1532;122;2629;839;7557;2621;6617;436;7045;4110;959;2601;5581;5762;338;1135;3202;3768;2569;3042;3956;1766;2305;2078;1602;117;5975;7715;2080;5566;7236;1138;7305;454;5388;1611;1253;1102;4760;170;4577;271;8074;2066;1902;547;455;4143;5821;2873;711;2747;7014;2382;405;5521;4152;3416;708;5209;6757;5570;783;7576;5871;5763;6231;3245;509;6146;4586;274;4954;1559;6012;2647;1826;1226;6286;5798;5198;4806;346;5652;3112;1170;1238;7321;5232;3518;2932;5142;6181;3447;2224;1407;5041;3934;53;6344;7983;2916;5801;6709;5642;1261;4062;6208;4346;3966;1538;4422;2759;2345;4858;4062;3215;7781;5469;2773;5252;2710;2028;7501;5801;664;6557;6395;5925;65;5549;4982;1188;3136;126;3071;1695;5555;6259;6386;936;5557;1664;5611;343;2028;4267;2266;1089;1755;6649;1483;7146;4709;1855;266;4028;4086;3583;528;4350;7413;2656;861;6857;2554;');
INSERT INTO Permutations VALUES (78,'3136;5679;7136;7850;5480;1362;1796;4805;1137;6251;2521;7874;6386;3740;5327;6111;1854;2796;6278;6516;3208;278;5780;5448;4513;819;5572;1322;6964;7325;4738;7538;4826;8135;2743;7999;7510;1354;3018;6651;1649;143;4103;3088;556;7590;4522;3405;1272;5580;4641;5709;5830;377;5007;4898;3820;7568;6566;872;3790;3107;1798;1922;2325;2950;1503;231;7610;2353;1508;925;3709;2889;2218;1433;5102;1732;1784;3542;516;4271;3203;4528;1249;2577;3644;6005;4170;2125;986;2348;3742;7042;3856;7024;7850;1669;5912;2482;252;5763;3159;1710;5823;5349;7031;1650;5088;111;921;333;1635;6691;1850;3055;6118;5202;4398;5837;3969;7337;2986;3851;2299;6837;674;5229;5490;561;3606;6994;7329;1182;7103;2802;3038;7223;813;1435;537;6636;435;7232;4654;4043;4034;4630;2728;6752;5530;3115;2218;6291;1900;812;3621;7194;7961;598;6263;1597;2459;4871;5810;7838;19;4543;6230;8056;5048;5302;218;6665;5324;6849;565;5601;6983;5670;2120;6750;488;2190;3335;209;2529;5238;6098;649;6533;3408;7085;4850;7727;3243;7626;1244;6267;4693;4481;7621;7588;6296;117;2482;4168;7238;1263;2938;2443;2184;6332;1817;230;6246;4071;4858;8008;498;4864;5446;2501;8137;7865;2225;3141;7511;5496;1842;5603;7334;764;5099;6562;2456;6490;5191;1070;7215;6145;6302;2144;720;1032;330;983;6314;601;6456;2744;7342;5455;6007;6639;');
INSERT INTO Permutations VALUES (79,'599;7242;611;7580;8147;2429;3798;2037;442;6514;2558;1689;7378;8159;7755;4935;7329;6342;5830;2444;6954;583;2631;5249;4287;4176;3056;894;5797;692;2022;3111;6178;1063;3441;1150;7836;1275;2089;5264;444;1252;5856;3310;604;3162;4167;4997;2945;4727;2143;3929;7353;2429;6419;2216;5294;7415;5337;3186;5011;3075;1602;6736;3816;2942;2786;401;5646;2030;7202;5769;1213;424;1303;3444;4431;6443;2142;3697;1420;1925;2581;7139;7110;1582;6615;3757;864;7020;5496;162;5168;7940;7665;4696;3681;7086;6832;4577;7037;2709;6594;4845;3536;2913;5710;2263;1037;1407;7202;1867;3325;153;4947;7838;7363;3936;2411;778;1267;523;5726;1499;4872;4349;925;5105;231;6641;5380;6247;6151;3154;4697;5252;7823;7361;6601;5728;6874;1419;6085;3234;3288;1305;7550;1848;1479;6974;7240;1817;1230;2848;7640;1455;3939;923;6451;228;258;164;1400;1672;6123;4671;7265;223;4408;2966;5684;1186;2537;842;1261;5384;19;2262;3600;781;1031;37;2455;3702;943;7771;6970;6280;7831;7013;1351;3681;5515;3121;7135;2737;4226;5949;4400;3243;5142;717;2523;7316;6354;405;3824;3312;205;2021;6063;6098;1288;6304;6717;1706;4429;1916;3093;6810;5;1490;6171;1878;3467;7847;5401;6683;3332;6421;735;2995;753;7634;20;7729;7083;6326;5589;2810;4726;4946;5529;5046;2384;2656;1125;5300;5888;993;7334;2077;3551;2485;5243;');
INSERT INTO Permutations VALUES (80,'2907;4157;204;429;7686;5792;5675;3264;440;1044;2132;998;1110;6936;4141;1353;7251;2160;2098;1093;2619;2091;475;779;1927;3668;4741;1055;6837;2644;2411;3758;5693;7195;4468;4850;2210;7619;6121;2418;7828;178;3192;4630;3654;4831;2938;3874;8081;4504;2435;376;5842;3012;3472;3552;5984;3318;7738;4887;4578;6566;6110;5587;3180;6470;6186;4138;3818;2081;4052;6977;7618;5706;4963;6096;828;3627;580;2908;4333;7323;7643;6619;7566;1866;1672;4368;563;6416;2828;3566;4716;4276;7399;1144;3365;1090;1149;6403;6061;5414;5448;1696;3423;7242;2991;1836;797;5805;2309;3074;68;7804;5384;5732;2773;3060;4689;3894;4911;1013;3462;205;7280;4313;4153;6608;3977;4912;7619;6347;3414;3545;720;1741;8107;7759;4178;2586;5063;6390;1791;1191;4301;2827;6577;7351;6084;1429;4745;6898;938;5281;989;3872;7039;2607;2677;865;7002;2715;58;8083;2066;7100;4095;2968;3879;2861;6180;4005;3565;7666;3444;7339;3514;8105;8094;2092;2918;2229;5412;1481;6499;2775;3835;2424;5594;930;3501;786;1334;5482;5431;5635;5827;3364;7190;6220;7087;2940;6479;3504;7742;1534;3785;3790;8047;2945;5072;5083;5790;746;8128;7968;6909;3222;1198;6355;1339;7843;52;5854;271;6679;4463;3079;3376;5165;7829;7251;3209;627;6216;6421;3451;96;5078;3339;6801;7097;309;6595;8163;4370;2689;1804;7638;3420;8150;2523;3279;5160;6186;');
INSERT INTO Permutations VALUES (81,'2435;4139;5180;6150;7987;551;7932;4759;6334;6761;3012;7390;3317;3643;2136;5659;3446;269;7813;4100;7143;4113;5966;3097;6025;3903;2984;5152;5168;6286;4408;5297;5124;4934;6686;7543;1703;8105;7240;6282;7388;1988;6073;295;627;8068;4195;8182;1470;1567;1516;1538;5721;1820;0;6278;3649;978;4730;4376;5910;1181;3782;2017;6287;1269;5258;3463;3907;5431;992;5578;4672;191;8115;5078;6761;7109;7605;6523;811;4608;6136;5918;1450;7126;7694;7191;1415;2867;2404;7995;6989;6396;730;7609;290;7078;1400;2217;3406;2433;7621;1249;3229;6965;803;3333;4980;3117;6169;793;3997;2566;3005;2127;3642;5074;6851;882;6784;621;189;8145;2908;1822;4618;6046;7036;1632;5011;3158;801;2570;7597;395;5563;7177;7267;7444;5246;6084;1652;2364;7262;7281;4813;7298;3437;667;2815;7186;8164;1627;459;7574;3402;2573;8033;5655;3285;5082;604;6836;7605;1582;5842;2584;1214;4712;198;4701;3606;7655;4602;4637;4930;3986;7670;2711;3583;5576;7581;5295;5002;771;3019;3853;667;3909;3185;732;337;8106;2217;3799;4945;6182;6918;6627;4816;2585;1754;6054;3992;1014;5922;345;1986;3245;3758;4400;2119;4550;5996;5673;6482;3965;7422;1892;7258;5727;7965;15;2816;7714;7340;2226;7755;6256;4995;7053;6217;845;5919;5407;7055;2368;3094;203;7630;5011;6681;573;7757;5134;5304;5687;7656;5355;5137;5594;2503;2106;8014;');
